Experiment 2: sokoban-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_10.csv

A*:		{(0_ipdb, 877),(1_gapdb, 5144),(2_gapdb, 5144),(3_lmcut, 829),(4_gapdb, 5144),(5_gapdb, 5144),(6_gapdb, 5144),(7_gapdb, 877),(8_gapdb, 5144),(9_gapdb, 5144),(10_gapdb, 5144),(11_gapdb, 5144),}
ss:		{(0_ipdb, 21031.1),(1_gapdb, 186040),(2_gapdb, 186040),(3_lmcut, 34297),(4_gapdb, 186040),(5_gapdb, 186040),(6_gapdb, 186040),(7_gapdb, 54101.1),(8_gapdb, 186040),(9_gapdb, 186040),(10_gapdb, 186040),(11_gapdb, 186040),}

Measure_1:

-A* h1/h2
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	0.945268	0.161159	0.161159	1	0.161159	0.161159	0.161159	0.945268	0.161159	0.161159	0.161159	0.161159
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1

-ss h1/h2
	1	0.113046	0.113046	0.613205	0.113046	0.113046	0.113046	0.388737	0.113046	0.113046	0.113046	0.113046
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	1.63078	0.184353	0.184353	1	0.184353	0.184353	0.184353	0.633942	0.184353	0.184353	0.184353	0.184353
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	2.57244	0.290803	0.290803	1.57743	0.290803	0.290803	0.290803	1	0.290803	0.290803	0.290803	0.290803
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 2_gapdb):	1	-	1.08801	=	-0.088011
	(0_ipdb, 10_gapdb):	9.11947e-17	-	0.052362	=	-0.052362
	(0_ipdb, 8_gapdb):	9.12106e-17	-	0.0510545	=	-0.0510545
	(0_ipdb, 7_gapdb):	7.16257e-17	-	0.050599	=	-0.050599
	(0_ipdb, 3_gapdb):	9.12272e-17	-	0.050599	=	-0.050599
	(0_ipdb, 11_gapdb):	9.12286e-17	-	0.0361002	=	-0.0361002
	(3_gapdb, 10_gapdb):	0.999643	-	1.03484	=	-0.0351986
	(8_gapdb, 10_gapdb):	0.999825	-	1.02561	=	-0.0257843
	(0_ipdb, 4_gapdb):	1.45123e-17	-	0.016165	=	-0.016165
	(0_ipdb, 5_gapdb):	1.45123e-17	-	0.016165	=	-0.016165
	(0_ipdb, 9_gapdb):	8.77259e-17	-	0.016165	=	-0.016165
	(3_gapdb, 8_gapdb):	0.999818	-	1.009	=	-0.00918382
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1.00018	-	0.991079	=	0.00910355
	(10_gapdb, 8_gapdb):	1.00017	-	0.97503	=	0.0251448
	(6_gapdb, 4_gapdb):	0.159076	-	0.133352	=	0.0257235
	(6_gapdb, 5_gapdb):	0.159076	-	0.133352	=	0.0257235
	(10_gapdb, 3_gapdb):	1.00036	-	0.966331	=	0.0340256
	(2_gapdb, 4_gapdb):	0.159076	-	0.122565	=	0.0365106
	(2_gapdb, 5_gapdb):	0.159076	-	0.122565	=	0.0365106
	(2_gapdb, 6_gapdb):	1	-	0.919108	=	0.0808916
	(1_lmcut, 4_gapdb):	0.132305	-	0.0125667	=	0.119738
	(1_lmcut, 5_gapdb):	0.132305	-	0.0125667	=	0.119738
	(7_gapdb, 10_gapdb):	1.27321	-	1.03484	=	0.238369
	(7_gapdb, 8_gapdb):	1.27343	-	1.009	=	0.264432
	(7_gapdb, 3_gapdb):	1.27367	-	1	=	0.273666
	(3_gapdb, 11_gapdb):	1.00001	-	0.713456	=	0.286559
	(8_gapdb, 11_gapdb):	1.0002	-	0.707091	=	0.293106
	(10_gapdb, 11_gapdb):	1.00037	-	0.689435	=	0.310937
	(6_gapdb, 7_gapdb):	0.785124	-	0.417413	=	0.36771
	(2_gapdb, 7_gapdb):	0.785124	-	0.383648	=	0.401476

Measure_3:
	-h1(11):		SS		A*
	0_ipdb		503127		293117
	10_gapdb		5.51706e+21		5.5979e+06
	11_gapdb		5.51501e+21		8.11955e+06
	1_lmcut		4.58688e+21		227870
	2_gapdb		5.51501e+21		2.22245e+06
	3_gapdb		5.5151e+21		5.79294e+06
	4_gapdb		3.46691e+22		1.81328e+07
	5_gapdb		3.46691e+22		1.81328e+07
	6_gapdb		5.51501e+21		2.41805e+06
	7_gapdb		7.02439e+21		5.79294e+06
	8_gapdb		5.5161e+21		5.74126e+06

	-h2(10):		SS		A*
	10_gapdb		5.51706e+21		5.5979e+06
	11_gapdb		5.51501e+21		8.11955e+06
	2_gapdb		5.51501e+21		2.22245e+06
	3_gapdb		5.5151e+21		5.79294e+06
	4_gapdb		3.46691e+22		1.81328e+07
	5_gapdb		3.46691e+22		1.81328e+07
	6_gapdb		5.51501e+21		2.41805e+06
	7_gapdb		7.02439e+21		5.79294e+06
	8_gapdb		5.5161e+21		5.74126e+06
	9_gapdb		5.73522e+21		1.81328e+07



instance_name: p19_F_25.csv

A*:		{(0_ipdb, 7.77944e+06),(1_gapdb, 6.25291e+07),(2_lmcut, 6.47712e+06),(3_gapdb, 6.25291e+07),(4_gapdb, 6.25291e+07),(5_gapdb, 6.25291e+07),(6_gapdb, 6.25291e+07),(7_gapdb, 2.5978e+07),(8_gapdb, 6.25291e+07),(9_gapdb, 6.25291e+07),(10_gapdb, 6.25291e+07),(11_gapdb, 6.25291e+07),}
ss:		{(0_ipdb, 11.001),(1_gapdb, 4.8543e+19),(2_lmcut, 5.30715e+18),(3_gapdb, 4.9609e+19),(4_gapdb, 4.9609e+19),(5_gapdb, 4.9609e+19),(6_gapdb, 4.9609e+19),(7_gapdb, 6.49825e+18),(8_gapdb, 4.9609e+19),(9_gapdb, 4.9609e+19),(10_gapdb, 4.9609e+19),(11_gapdb, 4.9609e+19),}

Measure_1:

-A* h1/h2
	1	0.124413	1.20106	0.124413	0.124413	0.124413	0.124413	0.299463	0.124413	0.124413	0.124413	0.124413
	8.03774	1	9.65384	1	1	1	1	2.407	1	1	1	1
	0.832595	0.103586	1	0.103586	0.103586	0.103586	0.103586	0.249331	0.103586	0.103586	0.103586	0.103586
	8.03774	1	9.65384	1	1	1	1	2.407	1	1	1	1
	8.03774	1	9.65384	1	1	1	1	2.407	1	1	1	1
	8.03774	1	9.65384	1	1	1	1	2.407	1	1	1	1
	8.03774	1	9.65384	1	1	1	1	2.407	1	1	1	1
	3.33931	0.415455	4.01073	0.415455	0.415455	0.415455	0.415455	1	0.415455	0.415455	0.415455	0.415455
	8.03774	1	9.65384	1	1	1	1	2.407	1	1	1	1
	8.03774	1	9.65384	1	1	1	1	2.407	1	1	1	1
	8.03774	1	9.65384	1	1	1	1	2.407	1	1	1	1
	8.03774	1	9.65384	1	1	1	1	2.407	1	1	1	1

-ss h1/h2
	1	2.26624e-19	2.07286e-18	2.21754e-19	2.21754e-19	2.21754e-19	2.21754e-19	1.69292e-18	2.21754e-19	2.21754e-19	2.21754e-19	2.21754e-19
	4.4126e+18	1	9.14672	0.978513	0.978513	0.978513	0.978513	7.47017	0.978513	0.978513	0.978513	0.978513
	4.82424e+17	0.109329	1	0.10698	0.10698	0.10698	0.10698	0.816704	0.10698	0.10698	0.10698	0.10698
	4.50949e+18	1.02196	9.34757	1	1	1	1	7.6342	1	1	1	1
	4.50949e+18	1.02196	9.34757	1	1	1	1	7.6342	1	1	1	1
	4.50949e+18	1.02196	9.34757	1	1	1	1	7.6342	1	1	1	1
	4.50949e+18	1.02196	9.34757	1	1	1	1	7.6342	1	1	1	1
	5.90696e+17	0.133866	1.22443	0.130989	0.130989	0.130989	0.130989	1	0.130989	0.130989	0.130989	0.130989
	4.50949e+18	1.02196	9.34757	1	1	1	1	7.6342	1	1	1	1
	4.50949e+18	1.02196	9.34757	1	1	1	1	7.6342	1	1	1	1
	4.50949e+18	1.02196	9.34757	1	1	1	1	7.6342	1	1	1	1
	4.50949e+18	1.02196	9.34757	1	1	1	1	7.6342	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 2_lmcut):	9.34757	-	9.65384	=	-0.306274
	(4_gapdb, 2_lmcut):	9.34757	-	9.65384	=	-0.306274
	(5_gapdb, 2_lmcut):	9.34757	-	9.65384	=	-0.306274
	(6_gapdb, 2_lmcut):	9.34757	-	9.65384	=	-0.306274
	(8_gapdb, 2_lmcut):	9.34757	-	9.65384	=	-0.306274
	(9_gapdb, 2_lmcut):	9.34757	-	9.65384	=	-0.306274
	(10_gapdb, 2_lmcut):	9.34757	-	9.65384	=	-0.306274
	(11_gapdb, 2_lmcut):	9.34757	-	9.65384	=	-0.306274
	(0_ipdb, 7_gapdb):	1.69292e-18	-	0.299463	=	-0.299463
	(7_gapdb, 3_gapdb):	0.130989	-	0.415455	=	-0.284465
	(7_gapdb, 4_gapdb):	0.130989	-	0.415455	=	-0.284465
	(7_gapdb, 5_gapdb):	0.130989	-	0.415455	=	-0.284465
	(7_gapdb, 6_gapdb):	0.130989	-	0.415455	=	-0.284465
	(7_gapdb, 8_gapdb):	0.130989	-	0.415455	=	-0.284465
	(7_gapdb, 9_gapdb):	0.130989	-	0.415455	=	-0.284465
	(7_gapdb, 10_gapdb):	0.130989	-	0.415455	=	-0.284465
	(7_gapdb, 11_gapdb):	0.130989	-	0.415455	=	-0.284465
	(7_gapdb, 1_gapdb):	0.133866	-	0.415455	=	-0.281589
	(0_ipdb, 1_gapdb):	2.26624e-19	-	0.124413	=	-0.124413
	(0_ipdb, 3_gapdb):	2.21754e-19	-	0.124413	=	-0.124413
	(0_ipdb, 4_gapdb):	2.21754e-19	-	0.124413	=	-0.124413
	(0_ipdb, 5_gapdb):	2.21754e-19	-	0.124413	=	-0.124413
	(0_ipdb, 6_gapdb):	2.21754e-19	-	0.124413	=	-0.124413
	(0_ipdb, 8_gapdb):	2.21754e-19	-	0.124413	=	-0.124413
	(0_ipdb, 9_gapdb):	2.21754e-19	-	0.124413	=	-0.124413
	(0_ipdb, 10_gapdb):	2.21754e-19	-	0.124413	=	-0.124413
	(0_ipdb, 11_gapdb):	2.21754e-19	-	0.124413	=	-0.124413
	(1_gapdb, 3_gapdb):	0.978513	-	1	=	-0.0214866
	(1_gapdb, 4_gapdb):	0.978513	-	1	=	-0.0214866
	(1_gapdb, 5_gapdb):	0.978513	-	1	=	-0.0214866
	(1_gapdb, 6_gapdb):	0.978513	-	1	=	-0.0214866
	(1_gapdb, 8_gapdb):	0.978513	-	1	=	-0.0214866
	(1_gapdb, 9_gapdb):	0.978513	-	1	=	-0.0214866
	(1_gapdb, 10_gapdb):	0.978513	-	1	=	-0.0214866
	(1_gapdb, 11_gapdb):	0.978513	-	1	=	-0.0214866
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(2_lmcut, 3_gapdb):	0.10698	-	0.103586	=	0.003394
	(2_lmcut, 4_gapdb):	0.10698	-	0.103586	=	0.003394
	(2_lmcut, 5_gapdb):	0.10698	-	0.103586	=	0.003394
	(2_lmcut, 6_gapdb):	0.10698	-	0.103586	=	0.003394
	(2_lmcut, 8_gapdb):	0.10698	-	0.103586	=	0.003394
	(2_lmcut, 9_gapdb):	0.10698	-	0.103586	=	0.003394
	(2_lmcut, 10_gapdb):	0.10698	-	0.103586	=	0.003394
	(2_lmcut, 11_gapdb):	0.10698	-	0.103586	=	0.003394
	(2_lmcut, 1_gapdb):	0.109329	-	0.103586	=	0.00574311
	(3_gapdb, 1_gapdb):	1.02196	-	1	=	0.0219585
	(4_gapdb, 1_gapdb):	1.02196	-	1	=	0.0219585
	(5_gapdb, 1_gapdb):	1.02196	-	1	=	0.0219585
	(6_gapdb, 1_gapdb):	1.02196	-	1	=	0.0219585
	(8_gapdb, 1_gapdb):	1.02196	-	1	=	0.0219585
	(9_gapdb, 1_gapdb):	1.02196	-	1	=	0.0219585
	(10_gapdb, 1_gapdb):	1.02196	-	1	=	0.0219585
	(11_gapdb, 1_gapdb):	1.02196	-	1	=	0.0219585

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		11.001		7.77944e+06
	10_gapdb		4.9609e+19		6.25291e+07
	11_gapdb		4.9609e+19		6.25291e+07
	1_gapdb		4.8543e+19		6.25291e+07
	2_lmcut		5.30715e+18		6.47712e+06
	3_gapdb		4.9609e+19		6.25291e+07
	4_gapdb		4.9609e+19		6.25291e+07
	5_gapdb		4.9609e+19		6.25291e+07
	6_gapdb		4.9609e+19		6.25291e+07
	7_gapdb		6.49825e+18		2.5978e+07
	8_gapdb		4.9609e+19		6.25291e+07
	9_gapdb		4.9609e+19		6.25291e+07

	-h2(11):		SS		A*
	10_gapdb		4.9609e+19		6.25291e+07
	11_gapdb		4.9609e+19		6.25291e+07
	1_gapdb		4.8543e+19		6.25291e+07
	2_lmcut		5.30715e+18		6.47712e+06
	3_gapdb		4.9609e+19		6.25291e+07
	4_gapdb		4.9609e+19		6.25291e+07
	5_gapdb		4.9609e+19		6.25291e+07
	6_gapdb		4.9609e+19		6.25291e+07
	7_gapdb		6.49825e+18		2.5978e+07
	8_gapdb		4.9609e+19		6.25291e+07
	9_gapdb		4.9609e+19		6.25291e+07



instance_name: p20_F_2.csv

A*:		{(0_gapdb, 1725),(1_gapdb, 1725),(2_gapdb, 861),(3_gapdb, 1725),(4_ipdb, 861),(5_lmcut, 861),(6_gapdb, 861),(7_gapdb, 1725),(8_gapdb, 1725),(9_gapdb, 861),(10_gapdb, 1725),(11_gapdb, 861),}
ss:		{(0_gapdb, 23.0006),(1_gapdb, 23.0006),(2_gapdb, 17.0006),(3_gapdb, 23.0006),(4_ipdb, 17.0006),(5_lmcut, 17.0006),(6_gapdb, 17.0006),(7_gapdb, 23.0006),(8_gapdb, 23.0006),(9_gapdb, 17.0006),(10_gapdb, 23.0006),(11_gapdb, 17.0006),}

Measure_1:

-A* h1/h2
	1	1	2.00348	1	2.00348	2.00348	2.00348	1	1	2.00348	1	2.00348
	1	1	2.00348	1	2.00348	2.00348	2.00348	1	1	2.00348	1	2.00348
	0.49913	0.49913	1	0.49913	1	1	1	0.49913	0.49913	1	0.49913	1
	1	1	2.00348	1	2.00348	2.00348	2.00348	1	1	2.00348	1	2.00348
	0.49913	0.49913	1	0.49913	1	1	1	0.49913	0.49913	1	0.49913	1
	0.49913	0.49913	1	0.49913	1	1	1	0.49913	0.49913	1	0.49913	1
	0.49913	0.49913	1	0.49913	1	1	1	0.49913	0.49913	1	0.49913	1
	1	1	2.00348	1	2.00348	2.00348	2.00348	1	1	2.00348	1	2.00348
	1	1	2.00348	1	2.00348	2.00348	2.00348	1	1	2.00348	1	2.00348
	0.49913	0.49913	1	0.49913	1	1	1	0.49913	0.49913	1	0.49913	1
	1	1	2.00348	1	2.00348	2.00348	2.00348	1	1	2.00348	1	2.00348
	0.49913	0.49913	1	0.49913	1	1	1	0.49913	0.49913	1	0.49913	1

-ss h1/h2
	1	1	1.35293	1	1.35293	1.35293	1.35293	1	1	1.35293	1	1.35293
	1	1	1.35293	1	1.35293	1.35293	1.35293	1	1	1.35293	1	1.35293
	0.739137	0.739137	1	0.739137	1	1	1	0.739137	0.739137	1	0.739137	1
	1	1	1.35293	1	1.35293	1.35293	1.35293	1	1	1.35293	1	1.35293
	0.739137	0.739137	1	0.739137	1	1	1	0.739137	0.739137	1	0.739137	1
	0.739137	0.739137	1	0.739137	1	1	1	0.739137	0.739137	1	0.739137	1
	0.739137	0.739137	1	0.739137	1	1	1	0.739137	0.739137	1	0.739137	1
	1	1	1.35293	1	1.35293	1.35293	1.35293	1	1	1.35293	1	1.35293
	1	1	1.35293	1	1.35293	1.35293	1.35293	1	1	1.35293	1	1.35293
	0.739137	0.739137	1	0.739137	1	1	1	0.739137	0.739137	1	0.739137	1
	1	1	1.35293	1	1.35293	1.35293	1.35293	1	1	1.35293	1	1.35293
	0.739137	0.739137	1	0.739137	1	1	1	0.739137	0.739137	1	0.739137	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 4_ipdb):	1	-	1	=	0
	(2_gapdb, 5_lmcut):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(4_ipdb, 2_gapdb):	1	-	1	=	0
	(4_ipdb, 5_lmcut):	1	-	1	=	0
	(4_ipdb, 6_gapdb):	1	-	1	=	0
	(4_ipdb, 9_gapdb):	1	-	1	=	0
	(4_ipdb, 11_gapdb):	1	-	1	=	0
	(5_lmcut, 2_gapdb):	1	-	1	=	0
	(5_lmcut, 4_ipdb):	1	-	1	=	0
	(5_lmcut, 6_gapdb):	1	-	1	=	0
	(5_lmcut, 9_gapdb):	1	-	1	=	0
	(5_lmcut, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 4_ipdb):	1	-	1	=	0
	(6_gapdb, 5_lmcut):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 4_ipdb):	1	-	1	=	0
	(9_gapdb, 5_lmcut):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 4_ipdb):	1	-	1	=	0
	(11_gapdb, 5_lmcut):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 0_gapdb):	0.739137	-	0.49913	=	0.240007
	(2_gapdb, 1_gapdb):	0.739137	-	0.49913	=	0.240007
	(2_gapdb, 3_gapdb):	0.739137	-	0.49913	=	0.240007
	(2_gapdb, 7_gapdb):	0.739137	-	0.49913	=	0.240007
	(2_gapdb, 8_gapdb):	0.739137	-	0.49913	=	0.240007
	(2_gapdb, 10_gapdb):	0.739137	-	0.49913	=	0.240007
	(4_ipdb, 0_gapdb):	0.739137	-	0.49913	=	0.240007
	(4_ipdb, 1_gapdb):	0.739137	-	0.49913	=	0.240007
	(4_ipdb, 3_gapdb):	0.739137	-	0.49913	=	0.240007
	(4_ipdb, 7_gapdb):	0.739137	-	0.49913	=	0.240007
	(4_ipdb, 8_gapdb):	0.739137	-	0.49913	=	0.240007
	(4_ipdb, 10_gapdb):	0.739137	-	0.49913	=	0.240007
	(5_lmcut, 0_gapdb):	0.739137	-	0.49913	=	0.240007
	(5_lmcut, 1_gapdb):	0.739137	-	0.49913	=	0.240007
	(5_lmcut, 3_gapdb):	0.739137	-	0.49913	=	0.240007
	(5_lmcut, 7_gapdb):	0.739137	-	0.49913	=	0.240007
	(5_lmcut, 8_gapdb):	0.739137	-	0.49913	=	0.240007
	(5_lmcut, 10_gapdb):	0.739137	-	0.49913	=	0.240007
	(6_gapdb, 0_gapdb):	0.739137	-	0.49913	=	0.240007
	(6_gapdb, 1_gapdb):	0.739137	-	0.49913	=	0.240007
	(6_gapdb, 3_gapdb):	0.739137	-	0.49913	=	0.240007
	(6_gapdb, 7_gapdb):	0.739137	-	0.49913	=	0.240007
	(6_gapdb, 8_gapdb):	0.739137	-	0.49913	=	0.240007
	(6_gapdb, 10_gapdb):	0.739137	-	0.49913	=	0.240007
	(9_gapdb, 0_gapdb):	0.739137	-	0.49913	=	0.240007
	(9_gapdb, 1_gapdb):	0.739137	-	0.49913	=	0.240007
	(9_gapdb, 3_gapdb):	0.739137	-	0.49913	=	0.240007
	(9_gapdb, 7_gapdb):	0.739137	-	0.49913	=	0.240007
	(9_gapdb, 8_gapdb):	0.739137	-	0.49913	=	0.240007
	(9_gapdb, 10_gapdb):	0.739137	-	0.49913	=	0.240007
	(11_gapdb, 0_gapdb):	0.739137	-	0.49913	=	0.240007
	(11_gapdb, 1_gapdb):	0.739137	-	0.49913	=	0.240007
	(11_gapdb, 3_gapdb):	0.739137	-	0.49913	=	0.240007
	(11_gapdb, 7_gapdb):	0.739137	-	0.49913	=	0.240007
	(11_gapdb, 8_gapdb):	0.739137	-	0.49913	=	0.240007
	(11_gapdb, 10_gapdb):	0.739137	-	0.49913	=	0.240007

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		23.0006		1725
	10_gapdb		23.0006		1725
	11_gapdb		17.0006		861
	1_gapdb		23.0006		1725
	2_gapdb		17.0006		861
	3_gapdb		23.0006		1725
	4_ipdb		17.0006		861
	5_lmcut		17.0006		861
	6_gapdb		17.0006		861
	7_gapdb		23.0006		1725
	8_gapdb		23.0006		1725
	9_gapdb		17.0006		861

	-h2(12):		SS		A*
	0_gapdb		23.0006		1725
	10_gapdb		23.0006		1725
	11_gapdb		17.0006		861
	1_gapdb		23.0006		1725
	2_gapdb		17.0006		861
	3_gapdb		23.0006		1725
	4_ipdb		17.0006		861
	5_lmcut		17.0006		861
	6_gapdb		17.0006		861
	7_gapdb		23.0006		1725
	8_gapdb		23.0006		1725
	9_gapdb		17.0006		861



instance_name: p21_F_1.csv

A*:		{(6_lmcut, 272),}
ss:		{(0_gapdb, 66.0006),(1_gapdb, 6.0006),(2_gapdb, 54.0006),(3_gapdb, 66.0006),(4_gapdb, 66.0006),(5_gapdb, 66.0006),(6_lmcut, 0),(7_ipdb, 66.0006),(8_gapdb, 66.0006),(9_gapdb, 66.0006),(10_gapdb, 126.001),(11_gapdb, 102.001),}


instance_name: p22_F_30.csv

